PRODUCT_ID,LOCATION_ID,ONHAND
"14870450","fs1-chestnuthill","33"
"15974268","fs1-chestnuthill","203"
"16029703","fs1-chestnuthill","181"
"16719959","fs1-chestnuthill","206"
"17378497","fs1-chestnuthill","121"
"17378531","fs1-chestnuthill","255"
"17496610","fs1-chestnuthill","187"
"17496683","fs1-chestnuthill","158"
"17496685","fs1-chestnuthill","180"
"17496711","fs1-chestnuthill","297"
"17496718","fs1-chestnuthill","188"
"17496729","fs1-chestnuthill","266"
"17546843","fs1-chestnuthill","166"
"17546854","fs1-chestnuthill","46"
"17558275","fs1-chestnuthill","177"
"17727051","fs1-chestnuthill","232"
"17727208","fs1-chestnuthill","119"
"17727332","fs1-chestnuthill","24"
"17727339","fs1-chestnuthill","94"
"17727444","fs1-chestnuthill","271"
"17727558","fs1-chestnuthill","39"
"17831494","fs1-chestnuthill","8"
"18642731","fs1-chestnuthill","0"
"18657018","fs1-chestnuthill","129"
"19203953","fs1-chestnuthill","154"
"19323878","fs1-chestnuthill","47"
"19358907","fs1-chestnuthill","0"
"19535626","fs1-chestnuthill","110"
"19881101","fs1-chestnuthill","268"
"20145999","fs1-chestnuthill","23"
"20926081","fs1-chestnuthill","272"
"20949299","fs1-chestnuthill","66"
"20949311","fs1-chestnuthill","211"
"20949394","fs1-chestnuthill","204"
"20949417","fs1-chestnuthill","248"
"21842477","fs1-chestnuthill","3"
"22123153","fs1-chestnuthill","147"
"24217174","fs1-chestnuthill","288"
"24217175","fs1-chestnuthill","256"
"24585119","fs1-chestnuthill","36"
"26065483","fs1-chestnuthill","169"
"26065484","fs1-chestnuthill","228"
"26137579","fs1-chestnuthill","9"
"26137580","fs1-chestnuthill","287"
"26436402","fs1-chestnuthill","161"
"26508170","fs1-chestnuthill","278"
"26508185","fs1-chestnuthill","124"
"26508186","fs1-chestnuthill","201"
"26508191","fs1-chestnuthill","190"
"26999123","fs1-chestnuthill","136"
"27183079","fs1-chestnuthill","122"
"27238367","fs1-chestnuthill","226"
"28479755","fs1-chestnuthill","38"
"29375295","fs1-chestnuthill","62"
"29375297","fs1-chestnuthill","177"
"29375301","fs1-chestnuthill","65"
"29375303","fs1-chestnuthill","277"
"29375305","fs1-chestnuthill","154"
"29375306","fs1-chestnuthill","113"
"29375307","fs1-chestnuthill","246"
"29524949","fs1-chestnuthill","186"
"29524951","fs1-chestnuthill","152"
"29541265","fs1-chestnuthill","120"
"30014674","fs1-chestnuthill","139"
"30381609","fs1-chestnuthill","76"
"30521353","fs1-chestnuthill","26"
"30521354","fs1-chestnuthill","64"
"30521355","fs1-chestnuthill","109"
"30521356","fs1-chestnuthill","118"
"30521362","fs1-chestnuthill","95"
"30590987","fs1-chestnuthill","7"
"30650881","fs1-chestnuthill","131"
"30696829","fs1-chestnuthill","14"
"30696830","fs1-chestnuthill","80"
"30696834","fs1-chestnuthill","116"
"30904870","fs1-chestnuthill","27"
"31029798","fs1-chestnuthill","166"
"31039948","fs1-chestnuthill","278"
"31040010","fs1-chestnuthill","296"
"31173903","fs1-chestnuthill","47"
"31173905","fs1-chestnuthill","211"
"31542257","fs1-chestnuthill","60"
"31613033","fs1-chestnuthill","257"
"32126652","fs1-chestnuthill","178"
"32126667","fs1-chestnuthill","260"
"32126670","fs1-chestnuthill","130"
"32126671","fs1-chestnuthill","2"
"32126680","fs1-chestnuthill","72"
"32126688","fs1-chestnuthill","92"
"32126694","fs1-chestnuthill","33"
"32126695","fs1-chestnuthill","173"
"32126696","fs1-chestnuthill","33"
"32276105","fs1-chestnuthill","173"
"32294896","fs1-chestnuthill","249"
"32294900","fs1-chestnuthill","295"
"32294902","fs1-chestnuthill","232"
"32294908","fs1-chestnuthill","53"
"32294913","fs1-chestnuthill","94"
"32294918","fs1-chestnuthill","33"
"32353794","fs1-chestnuthill","247"
"32353795","fs1-chestnuthill","216"
"32353796","fs1-chestnuthill","282"
"32774980","fs1-chestnuthill","54"
"32787223","fs1-chestnuthill","252"
"32871548","fs1-chestnuthill","259"
"32878756","fs1-chestnuthill","234"
"32928933","fs1-chestnuthill","288"
"32928940","fs1-chestnuthill","234"
"32928941","fs1-chestnuthill","159"
"32928942","fs1-chestnuthill","172"
"32928946","fs1-chestnuthill","19"
"32928950","fs1-chestnuthill","38"
"32928951","fs1-chestnuthill","57"
"32928956","fs1-chestnuthill","101"
"32928957","fs1-chestnuthill","116"
"32928965","fs1-chestnuthill","139"
"32928969","fs1-chestnuthill","20"
"32928970","fs1-chestnuthill","201"
"32928972","fs1-chestnuthill","168"
"32928973","fs1-chestnuthill","281"
"32928975","fs1-chestnuthill","283"
"32928979","fs1-chestnuthill","88"
"32928986","fs1-chestnuthill","134"
"32928991","fs1-chestnuthill","44"
"32928992","fs1-chestnuthill","172"
"32929001","fs1-chestnuthill","287"
"33066943","fs1-chestnuthill","181"
"33066949","fs1-chestnuthill","240"
"33066952","fs1-chestnuthill","128"
"33124544","fs1-chestnuthill","113"
"33124545","fs1-chestnuthill","262"
"33124546","fs1-chestnuthill","300"
"33124547","fs1-chestnuthill","231"
"33241333","fs1-chestnuthill","296"
"33241334","fs1-chestnuthill","110"
"33241335","fs1-chestnuthill","231"
"33241340","fs1-chestnuthill","269"
"33241344","fs1-chestnuthill","232"
"33241360","fs1-chestnuthill","276"
"33241363","fs1-chestnuthill","190"
"33241383","fs1-chestnuthill","56"
"33265101","fs1-chestnuthill","224"
"33665023","fs1-chestnuthill","2"
"33665030","fs1-chestnuthill","276"
"34603311","fs1-chestnuthill","128"
"35524381","fs1-chestnuthill","276"
"36183711","fs1-chestnuthill","99"
"36346337","fs1-chestnuthill","264"
"36346338","fs1-chestnuthill","56"
"36346339","fs1-chestnuthill","159"
"36346340","fs1-chestnuthill","178"
"36346341","fs1-chestnuthill","216"
"36346342","fs1-chestnuthill","150"
"36346343","fs1-chestnuthill","73"
"36346345","fs1-chestnuthill","242"
"36346352","fs1-chestnuthill","132"
"36346353","fs1-chestnuthill","262"
"36382428","fs1-chestnuthill","105"
"36382432","fs1-chestnuthill","2"
"36564140","fs1-chestnuthill","231"
"36773443","fs1-chestnuthill","202"
"36773445","fs1-chestnuthill","234"
"37071310","fs1-chestnuthill","252"
"37071311","fs1-chestnuthill","200"
"37280442","fs1-chestnuthill","74"
"37280443","fs1-chestnuthill","279"
"37280445","fs1-chestnuthill","292"
"37280446","fs1-chestnuthill","195"
"37280447","fs1-chestnuthill","218"
"37642003","fs1-chestnuthill","74"
"37642039","fs1-chestnuthill","40"
"37642050","fs1-chestnuthill","295"
"37882738","fs1-chestnuthill","124"
"37882740","fs1-chestnuthill","92"
"37882756","fs1-chestnuthill","117"
"37882768","fs1-chestnuthill","179"
"37883151","fs1-chestnuthill","204"
"38045105","fs1-chestnuthill","195"
"38101701","fs1-chestnuthill","2"
"38101719","fs1-chestnuthill","205"
"38101893","fs1-chestnuthill","124"
"38225004","fs1-chestnuthill","26"
"38225010","fs1-chestnuthill","145"
"38225011","fs1-chestnuthill","161"
"38225012","fs1-chestnuthill","60"
"38225013","fs1-chestnuthill","236"
"38225014","fs1-chestnuthill","64"
"38225017","fs1-chestnuthill","149"
"38225020","fs1-chestnuthill","225"
"38225023","fs1-chestnuthill","38"
"38225024","fs1-chestnuthill","259"
"38225026","fs1-chestnuthill","118"
"38225031","fs1-chestnuthill","277"
"38225033","fs1-chestnuthill","291"
"38225034","fs1-chestnuthill","256"
"39191870","fs1-chestnuthill","202"
"40203410","fs1-chestnuthill","167"
"41153648","fs1-chestnuthill","111"
"43102435","fs1-chestnuthill","128"
"43562729","fs1-chestnuthill","147"
"43562730","fs1-chestnuthill","226"
"43562732","fs1-chestnuthill","209"
"43562735","fs1-chestnuthill","217"
"43562745","fs1-chestnuthill","137"
"43562746","fs1-chestnuthill","23"
"49095640","fs1-chestnuthill","280"
"55502702","fs1-chestnuthill","127"
"55502703","fs1-chestnuthill","145"
"55904532","fs1-chestnuthill","94"
"56194724","fs1-chestnuthill","13"
"56194725","fs1-chestnuthill","250"
"56658977","fs1-chestnuthill","226"
"57858767","fs1-chestnuthill","102"
"5880582","fs1-chestnuthill","115"
"5890209","fs1-chestnuthill","137"
"5890211","fs1-chestnuthill","121"
"5890212","fs1-chestnuthill","162"
"5890214","fs1-chestnuthill","49"
"5890217","fs1-chestnuthill","141"
"5890238","fs1-chestnuthill","255"
"5890239","fs1-chestnuthill","72"
"5890240","fs1-chestnuthill","146"
"5890242","fs1-chestnuthill","134"
"5890243","fs1-chestnuthill","168"
"5890244","fs1-chestnuthill","60"
"5890245","fs1-chestnuthill","210"
"5890246","fs1-chestnuthill","77"
"5890247","fs1-chestnuthill","194"
"5890249","fs1-chestnuthill","139"
"5890250","fs1-chestnuthill","87"
"5890252","fs1-chestnuthill","31"
"5890253","fs1-chestnuthill","165"
"5937584","fs1-chestnuthill","34"
"5966504","fs1-chestnuthill","74"
"5966505","fs1-chestnuthill","44"
"60172369","fs1-chestnuthill","130"
"60172370","fs1-chestnuthill","194"
"65239564","fs1-chestnuthill","88"
"6733518","fs1-chestnuthill","282"
"6733519","fs1-chestnuthill","38"
"69675103","fs1-chestnuthill","79"
"74950534","fs1-chestnuthill","33"
"77198509","fs1-chestnuthill","15"
"77198516","fs1-chestnuthill","285"
"78322467","fs1-chestnuthill","53"
"7892667","fs1-chestnuthill","271"
"7892847","fs1-chestnuthill","132"
"7892850","fs1-chestnuthill","300"
"7892851","fs1-chestnuthill","85"
"7892852","fs1-chestnuthill","40"
"79167399","fs1-chestnuthill","285"
"7931172","fs1-chestnuthill","152"
"79944678","fs1-chestnuthill","133"
"79945682","fs1-chestnuthill","136"
"80017595","fs1-chestnuthill","96"
"80017655","fs1-chestnuthill","48"
"80017702","fs1-chestnuthill","31"
"80018165","fs1-chestnuthill","276"
"8011925","fs1-chestnuthill","161"
"80491955","fs1-chestnuthill","274"
"9010636","fs1-chestnuthill","201"
"9013599","fs1-chestnuthill","72"
"9588199","fs1-chestnuthill","107"
"9611164","fs1-chestnuthill","3"
"11708848","st1-nantucket","280"
"14797418","st1-nantucket","286"
"19528657","st1-nantucket","56"
"19532557","st1-nantucket","168"
"19536431","st1-nantucket","12"
"20120810","st1-nantucket","245"
"21544641","st1-nantucket","264"
"21735084","st1-nantucket","71"
"21901451","st1-nantucket","55"
"22123130","st1-nantucket","123"
"22202670","st1-nantucket","172"
"22202671","st1-nantucket","236"
"22289948","st1-nantucket","230"
"22289957","st1-nantucket","6"
"22290048","st1-nantucket","187"
"22325629","st1-nantucket","241"
"22628031","st1-nantucket","166"
"22628099","st1-nantucket","211"
"23086297","st1-nantucket","43"
"23101989","st1-nantucket","75"
"23101990","st1-nantucket","76"
"23102000","st1-nantucket","29"
"23102003","st1-nantucket","170"
"23188267","st1-nantucket","269"
"23248787","st1-nantucket","231"
"23293715","st1-nantucket","72"
"23297625","st1-nantucket","217"
"23297626","st1-nantucket","95"
"23297632","st1-nantucket","235"
"23297639","st1-nantucket","144"
"23297804","st1-nantucket","49"
"23396609","st1-nantucket","180"
"24360492","st1-nantucket","130"
"24375823","st1-nantucket","253"
"24375831","st1-nantucket","30"
"24411580","st1-nantucket","106"
"24411679","st1-nantucket","230"
"24481854","st1-nantucket","266"
"24481857","st1-nantucket","252"
"24481860","st1-nantucket","241"
"24481861","st1-nantucket","228"
"24481862","st1-nantucket","23"
"24508110","st1-nantucket","221"
"24508650","st1-nantucket","70"
"24508659","st1-nantucket","178"
"24619180","st1-nantucket","275"
"24619182","st1-nantucket","177"
"24780169","st1-nantucket","154"
"24780195","st1-nantucket","190"
"24780223","st1-nantucket","231"
"25119483","st1-nantucket","261"
"25156003","st1-nantucket","116"
"25156008","st1-nantucket","265"
"25395504","st1-nantucket","51"
"25404896","st1-nantucket","102"
"25588729","st1-nantucket","295"
"25880386","st1-nantucket","240"
"26028035","st1-nantucket","205"
"26170505","st1-nantucket","47"
"26171070","st1-nantucket","57"
"26171071","st1-nantucket","257"
"26215766","st1-nantucket","215"
"26215773","st1-nantucket","154"
"26215775","st1-nantucket","132"
"26228069","st1-nantucket","13"
"26232944","st1-nantucket","287"
"26232948","st1-nantucket","79"
"26232952","st1-nantucket","204"
"26232954","st1-nantucket","293"
"26242745","st1-nantucket","269"
"26242746","st1-nantucket","82"
"26304844","st1-nantucket","82"
"26304845","st1-nantucket","96"
"26406115","st1-nantucket","292"
"26426393","st1-nantucket","297"
"26509202","st1-nantucket","111"
"26848534","st1-nantucket","51"
"26891139","st1-nantucket","87"
"26923243","st1-nantucket","93"
"26933805","st1-nantucket","255"
"26961261","st1-nantucket","36"
"26972601","st1-nantucket","219"
"26999117","st1-nantucket","237"
"27081855","st1-nantucket","237"
"27081867","st1-nantucket","141"
"27214088","st1-nantucket","233"
"27214090","st1-nantucket","195"
"27214091","st1-nantucket","47"
"27214096","st1-nantucket","271"
"27214167","st1-nantucket","245"
"27214171","st1-nantucket","43"
"27214173","st1-nantucket","54"
"27214266","st1-nantucket","251"
"27261515","st1-nantucket","205"
"27278179","st1-nantucket","142"
"28572662","st1-nantucket","152"
"29282647","st1-nantucket","170"
"29282651","st1-nantucket","168"
"29379586","st1-nantucket","110"
"29387463","st1-nantucket","58"
"29387466","st1-nantucket","153"
"29387505","st1-nantucket","149"
"29508551","st1-nantucket","177"
"29537204","st1-nantucket","259"
"29537208","st1-nantucket","5"
"29689528","st1-nantucket","37"
"29719858","st1-nantucket","99"
"29731118","st1-nantucket","188"
"29735778","st1-nantucket","158"
"29735780","st1-nantucket","37"
"30097060","st1-nantucket","4"
"30296254","st1-nantucket","56"
"30956484","st1-nantucket","24"
"32507564","st1-nantucket","111"
"32929034","st1-nantucket","75"
"33137403","st1-nantucket","10"
"33209982","st1-nantucket","67"
"33286833","st1-nantucket","37"
"33396041","st1-nantucket","92"
"33419149","st1-nantucket","206"
"33435073","st1-nantucket","199"
"33463652","st1-nantucket","79"
"33463692","st1-nantucket","135"
"35657964","st1-nantucket","189"
"35657989","st1-nantucket","219"
"35709508","st1-nantucket","65"
"35855472","st1-nantucket","30"
"36600554","st1-nantucket","108"
"36600555","st1-nantucket","156"
"37067048","st1-nantucket","147"
"37087929","st1-nantucket","205"
"37088731","st1-nantucket","117"
"37286771","st1-nantucket","201"
"37420376","st1-nantucket","212"
"37420389","st1-nantucket","112"
"37641987","st1-nantucket","87"
"37642001","st1-nantucket","104"
"37882965","st1-nantucket","232"
"5761327","st1-nantucket","106"
"58822101","st1-nantucket","250"
"59123359","st1-nantucket","83"
"59947220","st1-nantucket","230"
"656359","st1-nantucket","227"
"68672747","st1-nantucket","284"
"71213102","st1-nantucket","14"
"79457491","st1-nantucket","14"
"79457495","st1-nantucket","253"
"79457500","st1-nantucket","206"
"79566738","st1-nantucket","112"
"10756111","st1-nantucket","78"
"10756112","st1-nantucket","205"
"11044358","st1-nantucket","263"
"11044359","st1-nantucket","103"
"11044360","st1-nantucket","208"
"11044361","st1-nantucket","220"
"11044363","st1-nantucket","184"
"11227289","st1-nantucket","270"
"11270934","st1-nantucket","257"
"11856354","st1-nantucket","12"
"11998395","st1-nantucket","102"
"11998396","st1-nantucket","167"
"11998424","st1-nantucket","188"
"11998534","st1-nantucket","145"
"12396542","st1-nantucket","200"
"12397657","st1-nantucket","271"
"12468503","st1-nantucket","10"
"12849185","st1-nantucket","76"
"12849186","st1-nantucket","81"
"12849187","st1-nantucket","131"
"12849188","st1-nantucket","3"
"13535150","st1-nantucket","126"
"13535151","st1-nantucket","172"
"13570244","st1-nantucket","154"
"13570270","st1-nantucket","118"
"13705079","st1-nantucket","203"
"13841863","st1-nantucket","84"
"13841889","st1-nantucket","151"
"13841909","st1-nantucket","130"
"13841939","st1-nantucket","149"
"13842025","st1-nantucket","113"
"13842051","st1-nantucket","229"
"14226942","st1-nantucket","270"
"14707553","st1-nantucket","138"
"14710641","st1-nantucket","123"
"14710642","st1-nantucket","8"
"14870450","st1-nantucket","254"
"15974268","st1-nantucket","21"
"16029703","st1-nantucket","27"
"16719959","st1-nantucket","273"
"17378497","st1-nantucket","36"
"17378531","st1-nantucket","57"
"17496610","st1-nantucket","147"
"17496683","st1-nantucket","83"
"17496685","st1-nantucket","128"
"17496711","st1-nantucket","74"
"17496718","st1-nantucket","141"
"17496729","st1-nantucket","122"
"17546843","st1-nantucket","159"
"17546854","st1-nantucket","61"
"17558275","st1-nantucket","253"
"17727051","st1-nantucket","126"
"17727208","st1-nantucket","156"
"17727332","st1-nantucket","153"
"17727339","st1-nantucket","27"
"17727444","st1-nantucket","185"
"17727558","st1-nantucket","19"
"17831494","st1-nantucket","40"
"18642731","st1-nantucket","118"
"18657018","st1-nantucket","181"
"19203953","st1-nantucket","56"
"19323878","st1-nantucket","126"
"19358907","st1-nantucket","39"
"19535626","st1-nantucket","129"
"19881101","st1-nantucket","28"
"20145999","st1-nantucket","3"
"20926081","st1-nantucket","90"
"20949299","st1-nantucket","84"
"20949311","st1-nantucket","66"
"20949394","st1-nantucket","265"
"20949417","st1-nantucket","21"
"21842477","st1-nantucket","216"
"22123153","st1-nantucket","171"
"24217174","st1-nantucket","238"
"24217175","st1-nantucket","136"
"24585119","st1-nantucket","74"
"26065483","st1-nantucket","190"
"26065484","st1-nantucket","216"
"26137579","st1-nantucket","187"
"26137580","st1-nantucket","231"
"26436402","st1-nantucket","81"
"26508170","st1-nantucket","78"
"26508185","st1-nantucket","35"
"26508186","st1-nantucket","218"
"26508191","st1-nantucket","285"
"26999123","st1-nantucket","113"
"27183079","st1-nantucket","87"
"27238367","st1-nantucket","26"
"28479755","st1-nantucket","271"
"29375295","st1-nantucket","46"
"29375297","st1-nantucket","26"
"29375301","st1-nantucket","71"
"29375303","st1-nantucket","73"
"29375305","st1-nantucket","213"
"29375306","st1-nantucket","286"
"29375307","st1-nantucket","221"
"29524949","st1-nantucket","209"
"29524951","st1-nantucket","29"
"29541265","st1-nantucket","34"
"30014674","st1-nantucket","185"
"30381609","st1-nantucket","15"
"30521353","st1-nantucket","133"
"30521354","st1-nantucket","110"
"30521355","st1-nantucket","144"
"30521356","st1-nantucket","247"
"30521362","st1-nantucket","57"
"30590987","st1-nantucket","132"
"30650881","st1-nantucket","271"
"30696829","st1-nantucket","163"
"30696830","st1-nantucket","16"
"30696834","st1-nantucket","141"
"30904870","st1-nantucket","46"
"31029798","st1-nantucket","127"
"31039948","st1-nantucket","118"
"31040010","st1-nantucket","19"
"31173903","st1-nantucket","288"
"31173905","st1-nantucket","77"
"31542257","st1-nantucket","69"
"31613033","st1-nantucket","96"
"32126652","st1-nantucket","180"
"32126667","st1-nantucket","231"
"32126670","st1-nantucket","224"
"32126671","st1-nantucket","63"
"32126680","st1-nantucket","40"
"32126688","st1-nantucket","162"
"32126694","st1-nantucket","147"
"32126695","st1-nantucket","67"
"32126696","st1-nantucket","245"
"32276105","st1-nantucket","130"
"32294896","st1-nantucket","14"
"32294900","st1-nantucket","292"
"32294902","st1-nantucket","212"
"32294908","st1-nantucket","108"
"32294913","st1-nantucket","173"
"32294918","st1-nantucket","169"
"32353794","st1-nantucket","115"
"32353795","st1-nantucket","170"
"32353796","st1-nantucket","70"
"32774980","st1-nantucket","284"
"32787223","st1-nantucket","118"
"32871548","st1-nantucket","212"
"32878756","st1-nantucket","261"
"32928933","st1-nantucket","260"
"32928940","st1-nantucket","119"
"32928941","st1-nantucket","299"
"32928942","st1-nantucket","200"
"32928946","st1-nantucket","44"
"32928950","st1-nantucket","115"
"32928951","st1-nantucket","234"
"32928956","st1-nantucket","17"
"32928957","st1-nantucket","114"
"32928965","st1-nantucket","257"
"32928969","st1-nantucket","270"
"32928970","st1-nantucket","90"
"32928972","st1-nantucket","116"
"32928973","st1-nantucket","116"
"32928975","st1-nantucket","87"
"32928979","st1-nantucket","104"
"32928986","st1-nantucket","265"
"32928991","st1-nantucket","120"
"32928992","st1-nantucket","33"
"32929001","st1-nantucket","87"
"33066943","st1-nantucket","117"
"33066949","st1-nantucket","86"
"33066952","st1-nantucket","143"
"33124544","st1-nantucket","235"
"33124545","st1-nantucket","263"
"33124546","st1-nantucket","279"
"33124547","st1-nantucket","73"
"33241333","st1-nantucket","44"
"33241334","st1-nantucket","153"
"33241335","st1-nantucket","136"
"33241340","st1-nantucket","255"
"33241344","st1-nantucket","83"
"33241360","st1-nantucket","168"
"33241363","st1-nantucket","279"
"33241383","st1-nantucket","131"
"33265101","st1-nantucket","202"
"33665023","st1-nantucket","128"
"33665030","st1-nantucket","120"
"34603311","st1-nantucket","17"
"35524381","st1-nantucket","94"
"36183711","st1-nantucket","258"
"36346337","st1-nantucket","122"
"36346338","st1-nantucket","211"
"36346339","st1-nantucket","262"
"36346340","st1-nantucket","38"
"36346341","st1-nantucket","19"
"36346342","st1-nantucket","27"
